WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:43:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 73 running tasks from backend.
Mon Apr 03 21:43:53 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1218 milliseconds.
Mon Apr 03 21:43:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:53.947.
Mon Apr 03 21:43:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 73 running tasks from backend.
Mon Apr 03 21:43:58 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1631 milliseconds.
Mon Apr 03 21:43:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:58.044.
Mon Apr 03 21:43:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 73 running tasks from backend.
Mon Apr 03 21:44:02 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1236 milliseconds.
Mon Apr 03 21:44:02 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:02.950.
Mon Apr 03 21:44:02 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 73 running tasks from backend.
Mon Apr 03 21:44:07 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task d80a8581-f59b-420f-a0da-f6d4ec54f2b7 changed to ANSWERED state with cost "0.12" and answer "5.0 'morning Set('motorcycle, 'wagon) 31.0 'B"
Mon Apr 03 21:44:07 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1291 milliseconds.
Mon Apr 03 21:44:07 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:07.405.
Mon Apr 03 21:44:07 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 72 running tasks from backend.
Mon Apr 03 21:44:11 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1417 milliseconds.
Mon Apr 03 21:44:11 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:11.788.
Mon Apr 03 21:44:11 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 72 running tasks from backend.
Mon Apr 03 21:44:16 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9048d7ca-9a92-44aa-8337-5a8d7d3d4bc2 changed to ANSWERED state with cost "0.12" and answer "5.0 'morning Set('twuck, 'wagon) 30.0 'B"
Mon Apr 03 21:44:16 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1215 milliseconds.
Mon Apr 03 21:44:16 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:16.501.
Mon Apr 03 21:44:16 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 71 running tasks from backend.
Mon Apr 03 21:44:20 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1292 milliseconds.
Mon Apr 03 21:44:20 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:20.933.
Mon Apr 03 21:44:20 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 71 running tasks from backend.
Mon Apr 03 21:44:25 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1464 milliseconds.
Mon Apr 03 21:44:25 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:25.271.
Mon Apr 03 21:44:25 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 71 running tasks from backend.
Mon Apr 03 21:44:29 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1385 milliseconds.
Mon Apr 03 21:44:29 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:29.860.
Mon Apr 03 21:44:29 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 71 running tasks from backend.
Mon Apr 03 21:44:34 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1543 milliseconds.
Mon Apr 03 21:44:34 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:34.213.
Mon Apr 03 21:44:34 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 71 running tasks from backend.
Mon Apr 03 21:44:39 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 505f1026-c57c-4151-a744-f3c0bba29754 changed to ANSWERED state with cost "0.12" and answer "4.0 'morning Set('sedan, 'sport, 'wagon) 31.0 'A"
Mon Apr 03 21:44:39 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1053 milliseconds.
Mon Apr 03 21:44:39 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:39.213.
Mon Apr 03 21:44:39 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 70 running tasks from backend.
Mon Apr 03 21:44:43 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1435 milliseconds.
Mon Apr 03 21:44:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:43.341.
Mon Apr 03 21:44:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 70 running tasks from backend.
Mon Apr 03 21:44:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 077683d5-c7c2-4711-b9b4-af03c3fe1e68 changed to ANSWERED state with cost "0.12" and answer "150.0 'night Set('sedan, 'sport, 'suv) 29.0 'B"
Mon Apr 03 21:44:48 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1043 milliseconds.
Mon Apr 03 21:44:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:48.243.
Mon Apr 03 21:44:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 69 running tasks from backend.
Mon Apr 03 21:44:52 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1513 milliseconds.
Mon Apr 03 21:44:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:52.283.
Mon Apr 03 21:44:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 69 running tasks from backend.
Mon Apr 03 21:44:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0cf3b9bc-2171-4e38-bd71-1f886f329f7f changed to ANSWERED state with cost "0.12" and answer "300.0 'night Set('sedan) 25.0 'B"
Mon Apr 03 21:44:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 526f6300-b573-4c6b-92e0-983f92a731c5 changed to ANSWERED state with cost "0.12" and answer "300.0 'night Set('motorcycle, 'sedan, 'sport, 'suv) 40.0 'B"
Mon Apr 03 21:44:57 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 862 milliseconds.
Mon Apr 03 21:44:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:44:57.444.
Mon Apr 03 21:44:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 67 running tasks from backend.
Mon Apr 03 21:45:01 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1033 milliseconds.
Mon Apr 03 21:45:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:01.783.
Mon Apr 03 21:45:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 67 running tasks from backend.
Mon Apr 03 21:45:05 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1544 milliseconds.
Mon Apr 03 21:45:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:05.782.
Mon Apr 03 21:45:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 67 running tasks from backend.
Mon Apr 03 21:45:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 522fc45b-8189-404d-a975-0dfcf0c9e28a changed to ANSWERED state with cost "0.12" and answer "6.0 'morning Set('suv) 38.0 'B"
Mon Apr 03 21:45:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f2b56178-14fd-45b0-8d80-d4fd82d0bf29 changed to ANSWERED state with cost "0.12" and answer "87.0 'morning Set('suv) 25.0 'A"
Mon Apr 03 21:45:10 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1096 milliseconds.
Mon Apr 03 21:45:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:10.740.
Mon Apr 03 21:45:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 65 running tasks from backend.
Mon Apr 03 21:45:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3e1dc1b0-872e-4bcb-85e6-765ea2b08699 changed to ANSWERED state with cost "0.12" and answer "160.0 'night Set('motorcycle, 'sedan, 'suv, 'wagon) 40.0 'A"
Mon Apr 03 21:45:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0287c7cc-8c29-4b64-9fcf-b678ccdc8947 changed to ANSWERED state with cost "0.12" and answer "180.0 'morning Set('motorcycle) 42.0 'B"
Mon Apr 03 21:45:15 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1100 milliseconds.
Mon Apr 03 21:45:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:15.246.
Mon Apr 03 21:45:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 63 running tasks from backend.
Mon Apr 03 21:45:19 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1093 milliseconds.
Mon Apr 03 21:45:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:19.763.
Mon Apr 03 21:45:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 63 running tasks from backend.
Mon Apr 03 21:45:24 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1336 milliseconds.
Mon Apr 03 21:45:24 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:24.030.
Mon Apr 03 21:45:24 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 63 running tasks from backend.
Mon Apr 03 21:45:28 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1310 milliseconds.
Mon Apr 03 21:45:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:28.566.
Mon Apr 03 21:45:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 63 running tasks from backend.
Mon Apr 03 21:45:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a29a74bd-f5ad-4815-92ea-9188a6949992 changed to ANSWERED state with cost "0.12" and answer "500.0 'night Set('sedan, 'sport, 'suv) 34.0 'B"
Mon Apr 03 21:45:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 507aa85a-9338-4748-8dcd-72830e75e4dc changed to ANSWERED state with cost "0.12" and answer "150.0 'night Set('sedan, 'twuck, 'motorcycle, 'sport, 'wagon, 'suv) 53.0 'B"
Mon Apr 03 21:45:33 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 774 milliseconds.
Mon Apr 03 21:45:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:33.612.
Mon Apr 03 21:45:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 61 running tasks from backend.
Mon Apr 03 21:45:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 93f3fdc8-0531-44da-b3d8-7b53ad2171d1 changed to ANSWERED state with cost "0.12" and answer "300.0 'night Set('sedan, 'sport) 66.0 'B"
Mon Apr 03 21:45:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 98ba248c-15e0-4088-97cc-ceb2caa543cf changed to ANSWERED state with cost "0.12" and answer "100.0 'afternoon Set('sedan, 'twuck, 'motorcycle, 'sport, 'wagon, 'suv) 32.0 'B"
Mon Apr 03 21:45:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9ef258aa-f96d-49dc-bb5c-dc8cac1c9749 changed to ANSWERED state with cost "0.12" and answer "1000.0 'morning Set('motorcycle) 37.0 'B"
Mon Apr 03 21:45:38 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3de6edaa-452f-40dc-b148-81a75a05ed31 changed to ANSWERED state with cost "0.12" and answer "100.0 'night Set('motorcycle) 30.0 'B"
Mon Apr 03 21:45:38 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 750 milliseconds.
Mon Apr 03 21:45:38 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:38.146.
Mon Apr 03 21:45:38 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:45:41 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1416 milliseconds.
Mon Apr 03 21:45:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:41.990.
Mon Apr 03 21:45:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:45:46 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1285 milliseconds.
Mon Apr 03 21:45:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:46.631.
Mon Apr 03 21:45:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:45:51 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1236 milliseconds.
Mon Apr 03 21:45:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:51.190.
Mon Apr 03 21:45:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:45:55 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1256 milliseconds.
Mon Apr 03 21:45:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:45:55.680.
Mon Apr 03 21:45:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:46:00 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1148 milliseconds.
Mon Apr 03 21:46:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:00.298.
Mon Apr 03 21:46:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:46:04 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1037 milliseconds.
Mon Apr 03 21:46:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:04.919.
Mon Apr 03 21:46:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:46:09 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1263 milliseconds.
Mon Apr 03 21:46:09 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:09.204.
Mon Apr 03 21:46:09 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 57 running tasks from backend.
Mon Apr 03 21:46:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 63f1b1c2-c675-4f8c-8222-c692594cb299 changed to ANSWERED state with cost "0.12" and answer "2.0 'night Set('sport, 'suv, 'twuck) 38.0 'A"
Mon Apr 03 21:46:13 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1158 milliseconds.
Mon Apr 03 21:46:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:13.818.
Mon Apr 03 21:46:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 56 running tasks from backend.
Mon Apr 03 21:46:18 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9eee187d-fe06-463e-be28-09ea398d4061 changed to ANSWERED state with cost "0.12" and answer "200.0 'afternoon Set('sedan) 34.0 'B"
Mon Apr 03 21:46:18 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 984 milliseconds.
Mon Apr 03 21:46:18 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:18.502.
Mon Apr 03 21:46:18 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 55 running tasks from backend.
Mon Apr 03 21:46:22 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 69239aa1-bd46-4358-9274-99dee07f1821 changed to ANSWERED state with cost "0.12" and answer "100.0 'morning Set('sedan, 'twuck, 'motorcycle, 'sport, 'wagon, 'suv) 31.0 'B"
Mon Apr 03 21:46:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 464f4e2c-c00f-45b5-97c0-ebe33cffd3a0 changed to ANSWERED state with cost "0.12" and answer "31.0 'afternoon Set('sedan, 'twuck, 'motorcycle, 'sport, 'wagon, 'suv) 31.0 'B"
Mon Apr 03 21:46:23 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 820 milliseconds.
Mon Apr 03 21:46:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:23.177.
Mon Apr 03 21:46:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 53 running tasks from backend.
Mon Apr 03 21:46:27 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1223 milliseconds.
Mon Apr 03 21:46:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:27.283.
Mon Apr 03 21:46:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 53 running tasks from backend.
Mon Apr 03 21:46:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ce328d71-f713-46fb-827c-5bb4e3af6256 changed to ANSWERED state with cost "0.12" and answer "70.0 'night Set('motorcycle, 'sedan, 'twuck) 27.0 'B"
Mon Apr 03 21:46:31 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1053 milliseconds.
Mon Apr 03 21:46:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:31.963.
Mon Apr 03 21:46:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 52 running tasks from backend.
Mon Apr 03 21:46:36 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1332 milliseconds.
Mon Apr 03 21:46:36 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:36.194.
Mon Apr 03 21:46:36 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 52 running tasks from backend.
Mon Apr 03 21:46:41 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 999 milliseconds.
Mon Apr 03 21:46:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:41.038.
Mon Apr 03 21:46:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 52 running tasks from backend.
Mon Apr 03 21:46:45 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 998 milliseconds.
Mon Apr 03 21:46:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:45.548.
Mon Apr 03 21:46:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 52 running tasks from backend.
Mon Apr 03 21:46:50 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 968 milliseconds.
Mon Apr 03 21:46:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:50.089.
Mon Apr 03 21:46:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 52 running tasks from backend.
Mon Apr 03 21:46:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3a713603-e062-4877-a49f-9091a7b0b590 changed to ANSWERED state with cost "0.12" and answer "200.0 'night Set('sedan, 'twuck, 'sport, 'wagon, 'suv) 39.0 'B"
Mon Apr 03 21:46:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 11ec9d30-d695-4dce-ade9-a7b87614e73c changed to ANSWERED state with cost "0.12" and answer "140.0 'night Set('sedan) 60.0 'B"
Mon Apr 03 21:46:54 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1128 milliseconds.
Mon Apr 03 21:46:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:54.439.
Mon Apr 03 21:46:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 50 running tasks from backend.
Mon Apr 03 21:46:58 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1184 milliseconds.
Mon Apr 03 21:46:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:46:58.893.
